timestamp,pnl,pos_asml,pos_dual,fills,takes,lots
1784277099.5557213,649009.8699999994,0,0,0,0,0
1784277100.1712358,649003.3699999994,0,65,4,3,65
1784277100.7737403,649003.3699999994,0,65,4,3,65
1784277101.335709,649009.8699999994,0,65,4,3,65
1784277101.9485164,649009.8699999994,0,65,4,3,65
1784277102.5135431,649003.3699999994,0,65,4,3,65
1784277104.519721,649012.8699999994,0,5,6,3,125
1784277106.5498962,649012.8699999994,0,5,6,3,125
1784277108.5641727,649013.3699999994,0,5,6,3,125
1784277110.5677676,649005.8699999994,0,35,7,3,155
1784277112.5962365,649009.3699999994,0,35,7,3,155
1784277113.716383,649005.8699999994,0,65,8,3,185
1784277114.2382147,649005.8699999994,0,95,10,4,215
1784277114.7398894,649005.8699999994,0,95,10,4,215
1784277115.2797053,649034.3699999994,0,95,10,4,215
1784277115.8685558,649034.3699999994,0,95,10,4,215
1784277116.5390894,649034.3699999994,0,95,10,4,215
1784277117.0523818,649005.8699999994,0,95,10,4,215
1784277117.554092,649005.8699999994,0,95,10,4,215
1784277118.0664375,649005.8699999994,0,95,10,4,215
1784277118.6099658,649015.3699999994,0,95,10,4,215
1784277119.1505923,649015.3699999994,0,95,10,4,215
1784277121.153427,649027.8699999994,0,32,13,4,278
1784277123.1974452,649030.5699999994,0,27,14,4,283
1784277125.239648,649027.8699999994,0,-5,16,4,315
1784277127.2840486,649028.3699999994,0,-14,19,4,366
1784277129.3214912,649032.7699999994,0,-44,20,4,396
1784277131.3273041,649028.3699999994,0,-44,20,4,396
1784277133.3599873,649028.3699999994,0,-44,20,4,396
1784277135.3610594,649026.9699999994,0,-14,21,4,426
1784277137.3630588,649028.3699999994,0,-14,21,4,426
1784277139.3853216,649023.7699999994,0,-36,23,4,448
1784277140.890228,649023.7699999994,0,-66,24,4,478
1784277141.4085348,649023.7699999994,0,-66,24,4,478
1784277141.9138055,649023.7699999994,0,-66,24,4,478
1784277142.5378845,649023.7699999994,0,-66,24,4,478
1784277143.1606145,649023.7699999994,0,-66,24,4,478
1784277143.6907916,649023.7699999994,0,-66,24,4,478
1784277144.2418633,649023.7699999994,0,-66,24,4,478
1784277144.7458534,649014.2699999994,0,-95,25,4,507
1784277145.2564802,649014.2699999994,0,-95,25,4,507
1784277145.7880971,649014.2699999994,0,-95,25,4,507
1784277146.2896156,649014.2699999994,0,-95,25,4,507
1784277146.7911527,649014.2699999994,0,-95,25,4,507
1784277147.3287084,649043.2699999994,0,-65,26,4,537
1784277149.3541265,649033.7699999994,0,-35,27,4,567
1784277151.3967578,649023.2699999994,0,-35,27,4,567
1784277153.5121593,649030.2699999994,0,-5,28,4,597
1784277155.5282829,649029.7699999994,0,-35,29,4,627
1784277157.5458262,649033.2699999994,0,-5,30,4,657
1784277159.5837355,649036.2699999994,0,25,31,4,687
1784277161.58641,649039.2699999994,0,55,32,4,717
1784277162.706716,649039.2699999994,0,65,33,4,727
1784277163.2350147,649039.2699999994,0,65,33,4,727
1784277163.8010921,649032.7699999994,0,75,34,4,737
1784277164.3148015,649032.7699999994,0,85,35,5,747
1784277164.894177,649042.2699999994,0,65,37,6,787
1784277165.3956807,649035.7699999994,0,65,37,6,787
1784277165.8973227,649035.7699999994,0,65,37,6,787
1784277166.3988762,649035.7699999994,0,65,37,6,787
1784277168.4233165,649054.7699999994,0,-25,40,7,877
1784277170.4904382,649069.4699999994,0,3,44,8,965
1784277172.499012,649075.7699999994,0,3,46,9,1025
1784277174.523699,649076.0699999994,0,-27,47,9,1055
1784277176.573535,649070.6699999993,0,-57,48,9,1085
1784277178.6027813,649076.3699999994,0,-57,48,9,1085
1784277181.1103327,649082.8699999994,0,-5,51,10,1153
1784277182.9127018,649078.3699999994,0,-65,53,10,1213
1784277183.4592197,649093.3699999994,0,-75,54,11,1223
1784277185.5409412,649093.3699999994,0,-45,55,11,1253
1784277187.5752468,649093.3699999994,0,-45,55,11,1253
1784277189.6022408,649087.3699999994,0,-15,56,11,1283
1784277191.6593473,649094.8699999994,0,-15,58,11,1343
1784277193.673974,649103.8699999994,0,-15,61,12,1403
1784277195.6800728,649102.3699999994,0,15,62,12,1433
1784277197.69461,649102.3699999994,0,15,62,12,1433
1784277198.4541292,649094.3699999994,0,65,64,12,1483
1784277198.955678,649094.3699999994,0,65,64,12,1483
1784277199.4780934,649094.3699999994,0,65,64,12,1483
1784277200.164444,649094.3699999994,0,65,64,12,1483
1784277200.749915,649092.3699999994,0,85,65,12,1503
1784277201.273,649117.8699999994,0,85,65,13,1503
1784277201.8685434,649117.8699999994,0,85,65,13,1503
