timestamp,instrument,side,price,volume,trade_id,order_id
2026-07-17 08:31:39.564763,ASML_DUAL,bid,64.10000000000001,30,8512612,40610687
2026-07-17 08:31:39.769511,ASML_DUAL,bid,64.10000000000001,30,8512616,40610702
2026-07-17 08:31:40.103623,ASML_DUAL,bid,64.10000000000001,2,8512623,40610745
2026-07-17 08:31:40.103623,ASML_DUAL,bid,64.10000000000001,3,8512624,40610745
2026-07-17 08:31:42.663025,ASML_DUAL,ask,64.10000000000001,30,8512651,40610931
2026-07-17 08:31:43.182857,ASML_DUAL,ask,64.2,30,8512662,40611043
2026-07-17 08:31:48.625681,ASML_DUAL,bid,64.10000000000001,30,8512726,40611578
2026-07-17 08:31:53.691943,ASML_DUAL,bid,63.900000000000006,30,8512806,40612079
2026-07-17 08:31:54.068282,ASML_DUAL,bid,63.900000000000006,25,8512817,40612212
2026-07-17 08:31:54.068282,ASML_DUAL,bid,63.900000000000006,5,8512818,40612212
2026-07-17 08:31:59.209624,ASML_DUAL,ask,64.10000000000001,23,8512907,40612739
2026-07-17 08:31:59.257011,ASML_DUAL,ask,64.3,15,8512913,40612769
2026-07-17 08:31:59.571991,ASML_DUAL,ask,64.10000000000001,25,8512924,40612809
2026-07-17 08:32:01.397278,ASML_DUAL,ask,64.10000000000001,5,8512956,40612809
2026-07-17 08:32:03.518196,ASML_DUAL,ask,64.10000000000001,30,8512994,40613230
2026-07-17 08:32:05.203744,ASML_DUAL,ask,64.10000000000001,2,8513031,40613422
2026-07-17 08:32:05.712098,ASML_DUAL,ask,64.0,28,8513035,40613480
2026-07-17 08:32:05.713304,ASML_DUAL,ask,64.0,2,8513036,40613480
2026-07-17 08:32:06.212831,ASML_DUAL,bid,64.0,21,8513053,40613520
2026-07-17 08:32:07.402857,ASML_DUAL,ask,64.0,30,8513074,40613685
2026-07-17 08:32:14.418233,ASML_DUAL,bid,64.0,30,8513170,40614356
2026-07-17 08:32:18.519043,ASML_DUAL,ask,64.10000000000001,2,8513232,40614778
2026-07-17 08:32:18.654302,ASML_DUAL,ask,64.3,20,8513235,40614809
2026-07-17 08:32:20.854720,ASML_DUAL,ask,64.3,30,8513277,40614950
2026-07-17 08:32:24.718685,ASML_DUAL,ask,64.3,29,8513336,40615458
2026-07-17 08:32:26.898128,ASML_DUAL,bid,64.3,30,8513364,40615555
2026-07-17 08:32:27.348244,ASML_DUAL,bid,64.2,30,8513370,40615713
2026-07-17 08:32:31.583855,ASML_DUAL,bid,64.2,30,8513431,40616079
2026-07-17 08:32:35.251199,ASML_DUAL,ask,64.3,30,8513473,40616412
2026-07-17 08:32:35.826259,ASML_DUAL,bid,64.2,30,8513481,40616568
2026-07-17 08:32:37.946997,ASML_DUAL,bid,64.10000000000001,30,8513524,40616725
2026-07-17 08:32:40.070442,ASML_DUAL,bid,64.10000000000001,30,8513560,40617010
2026-07-17 08:32:42.664198,ASML_DUAL,bid,64.2,10,8513616,40617280
2026-07-17 08:32:43.770744,ASML_DUAL,bid,64.10000000000001,10,8513632,40617405
2026-07-17 08:32:44.001003,ASML_DUAL,bid,64.10000000000001,10,8513637,40617436
2026-07-17 08:32:44.397074,ASML_DUAL,bid,64.10000000000001,10,8513644,40617487
2026-07-17 08:32:44.489806,ASML_DUAL,ask,64.2,30,8513649,40617476
2026-07-17 08:32:46.415502,ASML_DUAL,ask,64.3,30,8513681,40617524
2026-07-17 08:32:46.911476,ASML_DUAL,ask,64.4,30,8513691,40617746
